,stock_title,closeness,0,lower,max,mean,capital,beta,log average stock price
0,invesco qqq trust,0.0013812154696132596,invesco qqq trust,164.93,237.47,201.2,83480000000.0,219.34,5.304299438225584
1,coherus biosciences inc,0.17606864057955995,coherus biosciences inc,10.86,23.91,17.384999999999998,1136000000.0,2.34,2.8556077654598244
2,luna innovations inc,0.17606864057955995,luna innovations inc,3.9,9.32,6.61,220723000.0,1.09,1.888583653863595
3,pure cycle corp,0.17606864057955995,pure cycle corp,7.18,13.83,10.504999999999999,234695000.0,0.68,2.351851334296964
4,the york water co,0.17606864057955995,the york water co,33.06,49.85,41.455,528087999.99999994,0.29,3.724608501568182
5,addus homecare corp,0.17606864057955995,addus homecare corp,43.13,104.56,73.845,1252000000.0,0.28,4.301968301878274
6,biospecifics technologies corp,0.17606864057955995,biospecifics technologies corp,42.0,70.0,56.0,407964000.0,1.01,4.02535169073515
7,wd-40 co,0.20598189667665304,wd-40 co,151.16,211.68,181.42000000000002,2312000000.0,0.07,5.2008147851867985
8,novanta inc,0.20598189667665304,novanta inc,66.44,99.79,83.11500000000001,2846000000.0,1.33,4.420225190987423
9,denny's corp,0.20598189667665304,denny's corp,4.5,23.88,14.19,612333000.0,1.0,2.6525374911719513
10,dine brands global inc,0.20598189667665304,dine brands global inc,14.16,104.47,59.315,647822000.0,1.29,4.082862225113066
11,innospec inc,0.20598189667665304,innospec inc,56.71,107.85,82.28,1760000000.0,1.35,4.4101280647847565
12,mge energy inc,0.20598189667665304,mge energy inc,47.19,83.26,65.225,2152000000.0,0.54,4.177842831022792
13,stepan co,0.20598189667665304,stepan co,69.33,105.87,87.6,2105999999.9999998,1.08,4.472780997942346
14,professional holding corp a,0.2080146127622779,professional holding corp a,12.32,20.63,16.475,203485000.0,0.72,2.801844080388571
15,interpump group spa,0.2153598141808419,interpump group spa,19.38,32.9,26.14,2836000000.0,1.2,3.2634667081960758
16,technogym spa,0.2153598141808419,technogym spa,5.41,12.19,8.8,1353000000.0,1.6,2.174751721484161
17,american software inc class a,0.21789851347749675,american software inc class a,9.05,19.82,14.435,512144000.0,0.39,2.6696558131148986
18,atricure inc,0.2198522238453645,atricure inc,22.57,44.51,33.54,1746000000.0,0.55,3.5127387563950627
19,cerus corp,0.2198522238453645,cerus corp,2.71,6.61,4.66,921427000.0,1.1,1.5390154481375546
20,calix inc,0.2198522238453645,calix inc,5.6,12.41,9.004999999999999,677335000.0,0.85,2.1977799786279193
21,r1 rcm inc,0.2198522238453645,r1 rcm inc,7.12,13.99,10.555,1123000000.0,0.46,2.356599681300284
22,rational ag,0.22575956469652705,rational ag,377.2,740.0,558.6,4967000000.0,0.89,6.325433653511077
23,raia drogasil sa,0.2291612441951015,raia drogasil sa,55.26,108.29,81.775,34565000000.0,0.56,4.403971573424448
24,b3 sa - brasil bolsa balcao,0.2291612441951015,b3 sa - brasil bolsa balcao,29.26,53.55,41.405,78520000000.0,0.96,3.7234016464856636
25,lojas renner sa,0.2291612441951015,lojas renner sa,26.32,60.9,43.61,30420000000.0,0.94,3.775286481854675
26,banco santander chile adr,0.2291612441951015,banco santander chile adr,11.43,30.47,20.95,7513000000.0,0.37,3.0421386463681466
27,bank bradesco sa participating preferred,0.2291612441951015,bank bradesco sa participating preferred,15.73,36.31,26.020000000000003,161917000000.0,1.36,3.2588654730843594
28,credicorp ltd,0.2291612441951015,credicorp ltd,118.0,240.88,179.44,11131000000.0,0.89,5.189840890211953
